django>=5.1,<5.2

djangorestframework>=3.15,<4.0

djangorestframework-simplejwt>=5.3,<6.0

django-cors-headers>=4.4,<5.0

django-filter>=24.3,<25.0

django-celery-beat>=2.7,<3.0

celery>=5.4,<6.0

redis>=5.2,<6.0

psycopg2-binary>=2.9,<3.0

gunicorn>=23.0,<24.0

numpy>=2.1,<3.0

pandas>=2.2,<3.0

scikit-learn>=1.5,<2.0

sentry-sdk>=2.14,<3.0

python-json-logger>=2.0,<3.0

python-decouple>=3.8,<4.0

drf-spectacular>=0.27,<1.0

cryptography>=43.0,<44.0

nplusone>=1.0,<2.0

django-prometheus>=2.3,<3.0

django-redis>=5.4,<6.0

django-axes>=6.5,<7.0

scipy>=1.13,<2.0

